=== 20260830-1809-fortune-record  (block L564-L593, 27 rows)
  L566: application/fortune_record/driving_layer/api/record_archive/schema/schema_out.py  from ninja import Schema
  L567: application/fortune_record/driving_layer/api/record_archive/record_archive_controller.py  from django.http import HttpRequest, HttpResponse
  L568: application/fortune_record/driving_layer/api/record_archive/record_archive_controller.py  from ninja import Query, Status
  L569: application/fortune_record/driving_layer/api/record_archive/record_archive_controller.py  from ninja.security import django_auth
  L570: application/fortune_record/driving_layer/api/record_archive/record_archive_controller.py  from ninja_extra import api_controller, route
  L571: application/fortune_record/driving_layer/api/record_archive/record_archive_controller.py  from application.fortune_record.application_layer.record_archive.get_fortune_record.get_fortune_record_query import GetFortuneRecordQuery
  L572: application/fortune_record/driving_layer/api/record_archive/record_archive_controller.py  from application.fortune_record.application_layer.record_archive.get_fortune_record.get_fortune_record_result import GetFortuneRecordResult
  L573: application/fortune_record/driving_layer/api/record_archive/record_archive_controller.py  from application.fortune_record.application_layer.record_archive.get_fortune_record.get_fortune_record_use_case import GetFortuneRecordUseCase
  L574: application/fortune_record/driving_layer/api/record_archive/record_archive_controller.py  from application.fortune_record.application_layer.record_archive.list_fortune_record_index_page.list_fortune_record_index_page_query import ListFortuneRecordIndexPageQuery
  L575: application/fortune_record/driving_layer/api/record_archive/record_archive_controller.py  from application.fortune_record.application_layer.record_archive.list_fortune_record_index_page.list_fortune_record_index_page_result import ListFortuneRecordIndexPageResult
  L576: application/fortune_record/driving_layer/api/record_archive/record_archive_controller.py  from application.fortune_record.application_layer.record_archive.list_fortune_record_index_page.list_fortune_record_index_page_use_case import ListFortuneRecordIndexPageUseCase
  L577: application/fortune_record/driving_layer/api/record_archive/record_archive_controller.py  from application.fortune_record.composition_root.dependency_wiring import build_get_fortune_record_use_case, build_list_fortune_record_index_page_use_case
  L578: application/fortune_record/driving_layer/api/record_archive/record_archive_controller.py  from application.fortune_record.driving_layer.api.bc_error_schema import FortuneRecordErrorSchema, FortuneRecordNotFoundError
  L579: application/fortune_record/driving_layer/api/record_archive/record_archive_controller.py  from application.fortune_record.driving_layer.api.record_archive.schema.schema_out import FortuneRecordDetailOut, FortuneRecordIndexOut, FortuneRecordListOut
  L580: application/fortune_record/test/e2e/test_fortune_record_api_detail.py  from application.fortune_record.test.factories.fortune_record_model_factory import FortuneRecordModelFactory
  L581: application/fortune_record/test/e2e/test_fortune_record_api_confidentiality.py  from application.fortune_record.test.factories.fortune_record_model_factory import FortuneRecordModelFactory
  L582: application/fortune_record/test/integration/test_record_archive_validation.py  from application.fortune_record.driven_layer.django_fortune_record.models.fortune_record_model import FortuneRecordModel
  L583: application/fortune_record/test/integration/test_record_archive_validation.py  from application.fortune_record.driving_layer.open_host_service.record_archive.contract.request.save_fortune_record_request import SaveFortuneRecordRequest
  L584: application/fortune_record/test/integration/test_record_archive_validation.py  from application.fortune_record.driving_layer.open_host_service.record_archive.record_archive_service import save_fortune_record_command
  L585: application/fortune_record/test/integration/test_record_archive_validation.py  from application.fortune_record.test.fake import build_save_fortune_record_request
  L586: application/fortune_record/test/integration/test_record_archive_get.py  from application.fortune_record.driving_layer.open_host_service.record_archive.contract.request.get_fortune_record_request import GetFortuneRecordRequest
  L587: application/fortune_record/test/integration/test_record_archive_get.py  from application.fortune_record.driving_layer.open_host_service.record_archive.record_archive_service import get_fortune_record_query, save_fortune_record_command
  L588: application/fortune_record/test/integration/test_record_archive_get.py  from application.fortune_record.test.fake import build_save_fortune_record_request
  L589: application/fortune_record/test/integration/test_record_archive_snapshot_copy.py  from application.fortune_record.driving_layer.open_host_service.record_archive.contract.request.get_fortune_record_request import GetFortuneRecordRequest
  L590: application/fortune_record/test/integration/test_record_archive_snapshot_copy.py  from application.fortune_record.driving_layer.open_host_service.record_archive.record_archive_service import get_fortune_record_query, save_fortune_record_command
  L591: application/fortune_record/test/integration/test_record_archive_snapshot_copy.py  from application.fortune_record.test.fake import build_save_fortune_record_request
  L592: application/fortune_record/test/fake/__init__.py  from application.fortune_record.driving_layer.open_host_service.record_archive.contract.request.save_fortune_record_request import SaveAnswerSnapshot, SaveCharacterSnapshot, SaveFortuneRecordRequest, SavePromptSetSnapshot, SaveRecordMeta, SaveRequestSnapshot
  -> rows importing application_layer/port: 0
  -> rows naming *Error/*Exception/exception: 1
     EXC: application/fortune_record/driving_layer/api/record_archive/record_archive_controller.py  from application.fortune_record.driving_layer.api.bc_error_schema import FortuneRecordErrorSchema, FortuneRecordNotFoundError

=== 20260902-1842-notification-email-template  (block L374-L424, 48 rows)
  L376: application/notification/domain_layer/shared_value_object/email_notice_template_content.py	import re
  L377: application/notification/domain_layer/shared_value_object/email_notice_template_content.py	import html
  L378: application/notification/domain_layer/shared_value_object/email_notice_template_content.py	from application.notification.domain_layer.shared_value_object.email_notice_kind import EmailNoticeKind
  L379: application/notification/domain_layer/shared_value_object/email_notice_template_content.py	from application.notification.domain_layer.shared_value_object.invalid_email_notice_template import InvalidEmailNoticeTemplate
  L380: application/notification/driven_layer/adapter/persistence/domain_bypass_query/email_notice_template_query.py	from application.notification.driven_layer.django_notification.models.email_notice_template_model import EmailNoticeTemplateModel
  L381: application/notification/driven_layer/adapter/email_notice_rendering/stored_template_adapter.py	from application.notification.application_layer.port.email_notice_rendering.email_notice_rendering_port import EmailNoticeRenderingPort
  L382: application/notification/driven_layer/adapter/email_notice_rendering/stored_template_adapter.py	from application.notification.application_layer.port.email_notice_rendering.exception import EmailNoticeRenderingError
  L383: application/notification/driven_layer/adapter/email_notice_rendering/stored_template_adapter.py	from application.notification.application_layer.port.email_notice_rendering.rendered_email_notice_out import RenderedEmailNoticeOut
  L384: application/notification/driven_layer/adapter/email_notice_rendering/stored_template_adapter.py	from application.notification.application_layer.port.domain_bypass_query.email_notice_template.email_notice_template_query import EmailNoticeTemplateDomainBypassQuery
  L385: application/notification/driven_layer/adapter/email_notice_rendering/stored_template_adapter.py	from application.notification.domain_layer.shared_value_object.email_notice_template_content import EmailNoticeTemplateContent
  L386: application/notification/driven_layer/adapter/email_notice_rendering/stored_template_adapter.py	from application.notification.domain_layer.shared_value_object.invalid_email_notice_template import InvalidEmailNoticeTemplate
  L387: application/notification/driven_layer/django_notification/models/email_notice_template_model.py	from django.db import models
  L388: application/notification/driven_layer/django_notification/models/email_notice_template_model.py	from application.notification.domain_layer.shared_value_object.email_notice_kind import EmailNoticeKind
