= "small_talk_remaining", OPEN_ROOM = "open_room", OPEN_RECORD = "open_record", INSUFFICIENT_BALANCE = "insufficient_balance", LOCK_CANCEL = "lock_cancel"}`(widget `kind` 축 — J·C·E·F·I). 두 축을 한 enum에 섞지 않는다(봉투 종류가 다르다 §5.22 ①). **`CardName` 메서드 2(S2 · 복합 판정의 1차 자리 = enum 메서드 — 시그니처 정본은 §11 symbols · 구현도 `()` 메서드)**: `binds_request() -> bool`(«요청 결합 카드»: `SELECT_FORTUNE_TYPE`·`SELECT_CHARACTER`·`REQUEST_PROFILE_INPUTS` 참 · `GO_COUNTER` 거짓 · `CONFIRM_FOLLOW_UP` 참 잠정 — S4 재확정(pin은 A·B·D·G 넷만 §10) — 루트 불변식·손상 처분·테스트가 이 한 자리만 읽는다 §3.2) · `accepts(kind: CardAnswerKind) -> bool`(카드↔답 종류 짝 §5.22 ⑨ 답 열: A·B·G·H = `CHOICE`·`CANCELLED` · D = `FORM_SAVED`·`FORM_CANCELLED` — ⓒ′가 짝 아닌 답을 `card_answer_invalid`로 보낼 때 읽는 술어 · S4 H 추가 시 한 자리). enum 멤버는 카탈로그 «어휘»라 생산 메서드(`CardComposer`)가 없는 멤버(E·F·I·H)도 등재한다 — 호출처 0 판정(s0-followups ④)은 함수·클래스 산출물에 대한 것이고 wire 어휘 등재는 G-S2 산출 게이트가 요구한다(생산은 S3·S4).
- **점쟁이 근무·부재(S1 — 도메인 서비스 인자·반환은 VO #307)**: `operating_status.py::OperatingStatus{is_open: bool, next_open_at: datetime | None}`(부품 근무 응답의 도메인 사본 — 응용이 `OperatingStatusOut`에서 만든다) · `character_absence_reason.py::CharacterAbsenceReason(StrEnum){RESTING = "resting", SEASON_ENDED = "season_ended", UNAVAILABLE = "unavailable"}`(값은 카드 G `arguments.reason` wire 값 그대로 §5.22 ⑨ G행) · `character_absence.py::CharacterAbsence{reason: CharacterAbsenceReason, next_open_at: datetime | None}` — `__post_init__`: **`reason == RESTING ⇔ next_open_at is not None`**(`TurnAdmission` 동형 #268 · 위반은 `invalid_character_absence.py::InvalidCharacterAbsence(Exception)`) · `notice_reason() -> NoticeReasonCode`(RESTING→`CHARACTER_RESTING` · SEASON_ENDED→`CHARACTER_SEASON_ENDED` · UNAVAILABLE→`CHARACTER_UNAVAILABLE`) · `notice(timezone: str) -> Notice`(= `Notice(notice_reason(), retry_at=next_open_at, timezone=timezone)` — `retry_at`이 RESTING에서만 값인 것은 불변식의 귀결이라 응용이 조건을 다시 쓰지 않는다).
- **이용 거부·남은 횟수(S1)**: `denial_code.py::DenialCode(StrEnum){SUSPENDED = "suspended", LIMIT_EXCEEDED = "limit_exceeded", ACTION_KIND_UNAVAILABLE = "action_kind_unavailable"}`(service_policy `DenialReason` 3값의 점집 사본 — 포트 `DenialOut.reason` Literal과 같은 값이라 응용이 `DenialCode(denial.reason)`로 만든다) · `usage_denial.py::UsageDenial{code: DenialCode, suspension_reason_code: str | None, retry_at: datetime | None, timezone: str}`(`__post_init__`: `suspension_reason_code is not None ⇒ code == SUSPENDED` · 위반 `invalid_usage_denial.py::InvalidUsageDenial(Exception)`) · `remaining_uses.py::RemainingUses{remaining: int}` — `LOW_THRESHOLD: ClassVar[int] = 3`(§13-18 업무 임계 — 도메인 소유) · `is_low() -> bool`(= `remaining <= LOW_THRESHOLD`) · `__post_init__`: `remaining ≥ 0`(위반 `invalid_remaining_uses.py::InvalidRemainingUses(Exception)`).
- **발화 메시지(S1)**: `speech_message.py::SpeechMessage{role: Literal["system", "user", "assistant"], content: str}` — LLM에 보내는 한 줄(llm_access `GenerationMessage`의 점집 사본 · `developer`는 쓰지 않는다 — R4에 자리 없음). `__post_init__`: `content.strip()`이 비어 있지 않음(공백만도 빈 문장 · 위반 `invalid_speech_message.py::InvalidSpeechMessage(Exception)`) — **점집 자체 규칙**이다(공백만 손님 말이 이 예외에 닿는 경로는 없다: 분류기가 `undecidable(empty_input)`으로 가르므로(fortune_intent `UndecidableReason.EMPTY_INPUT`) 잡담·안내 프롬프트에 빈 손님 말이 들어오지 않는다 — R1은 공백만 말도 `MESSAGE`로 식별하고 처분은 분류기 결과(`undecidable` 문구)가 한다): llm_access는 빈 `content`를 거르지 않고(`generation_input.py:100` — `isinstance(content, str)`만) 빈 튜플만 `ValueError`(`:91`)·비-`GenerationMessage` 원소만 `TypeError`(`:95`)를 내며, R4는 언제나 system 2 + user 1을 만들어 빈 튜플에 도달하지 않는다. 빈 문장을 LLM에 보내지 않는 것은 프롬프트 위생이다(테스트는 부품 동작이 아니라 이 VO 규칙을 고정한다).

- **S2 — 필수 입력**: `required_input.py::RequiredInput(StrEnum){BIRTH_DATETIME = "birth-datetime", BIRTH_PLACE = "birth-place", SEX = "sex"}`(카탈로그 `required_input_ids` 어휘의 점집 사본 — 대응표 §5.6 ①이 아는 3종 · 값은 wire 그대로(카드 D `missing` 배열 값)) · `saju_input_check.py::SajuInputCheck{missing: tuple[RequiredInput, ...], unknown_ids: tuple[str, ...]}` — `is_satisfied() -> bool`(= `not missing and not unknown_ids`) · `__post_init__`: `missing`에 중복 0 · `unknown_ids`에 중복 0 · `missing`의 순서는 `RequiredInput` 정의 순(카드 D `missing` 배열의 결정적 순서 — 위반 `invalid_saju_input_check.py::InvalidSajuInputCheck(Exception)`).
- **S2 — 선택지·제안**: `fortune_option.py::FortuneOption{fortune_id: str, label: str, supported_here: bool | None}`(카드 A 항목 — `supported_here`는 방에서만 값(§5.17 ② · 카운터 `None`) · 카드 A wire 키는 **`False`인 항목에만** 실린다(«미지원 항목에 표식» — 지원 항목·카운터는 키 0 · 직렬화 규칙은 `CardComposer` §3.6) · 조합 불변식 없음 #268 근거: 세 칸 독립 · 카드 A 봉투 검증은 VO `__post_init__`이 한다) · `character_offer.py::CharacterOffer{character_id: UUID, name: str, view_price: int, chat_price: int}`(카드 B 항목이자 표시 금액의 정본 §5.29 ① · `__post_init__`: `name.strip()` 비어 있지 않음 · `view_price ≥ 0`·`chat_price ≥ 0` — 위반 `invalid_character_offer.py::InvalidCharacterOffer(Exception)`) · `character_availability.py::CharacterAvailability{room_character_id: UUID | None, room_character_supports: bool, offerable_character_ids: tuple[UUID, ...]}`(D19 판정 결과 — 카운터는 `room_character_id=None`·`room_character_supports=False`·전부 offerable) · **술어 2(D19 후처리를 도메인으로 — S2 ddd 리뷰 반영)**: `offer_character_ids() -> tuple[UUID, ...]`(카드 B에 실을 최종 목록 — `room_character_supports`면 `(room_character_id,)` 하나(§5.17 ③ «1명이어도 낸다» = 가격 확인) · 아니면 `offerable_character_ids` 전부(카운터 = 전부 · 방 D19 = 방 점쟁이 제외 목록)) · `is_empty() -> bool`(= `not offer_character_ids()` — #9 «볼 수 있는 점쟁이 없음») · `__post_init__`: `room_character_supports ⇒ room_character_id is not None` · `room_character_id`가 있으면 `offerable_character_ids`에 없다(#268 조합 불변식 · 위반 `invalid_character_availability.py::InvalidCharacterAvailability(Exception)`).
- **S2 — 계정 시간대(tz 폴백 단일 소유자 · S1 흡수)**: `account_timezone.py::AccountTimezone{name: str}` — `zone() -> tzinfo`(`zoneinfo.ZoneInfo(name)` · `ZoneInfoNotFoundError`·`ValueError`(빈 이름 포함)면 `datetime.UTC` — stdlib 상수 · **빈 이름도 «미지 이름»과 같은 UTC 폴백**(§3.1 UL «미지면 UTC» 한 규칙 · 계정 tz는 accounts 계약이 IANA를 보장하므로 빈 값은 도달 0이고, 도달해도 안내 시각이 UTC로 나갈 뿐 턴을 죽이지 않는다 — 조합 불변식 없음 #268 · 예외 파일 0) · `"UTC"` 문자열 리터럴은 여전히 `Notice.timezone` 기본값 한 자리) · `local_date(now: datetime) -> date`(= `now.astimezone(zone()).date()` — #4 `reference_date` 재료 §4.2 배선) · `localize(moment: datetime) -> datetime`(= `moment.astimezone(zone())` — 카드 G `next_open_at_local`·문구 `retry_at` 현지 변환). **S1 사본 2벌을 걷는다**: `compose_card.py::_zone_of`·`resolve_notice_phrase.py::_format_local`의 `ZoneInfo` 폴백 코드를 `AccountTimezone(name=timezone).localize(...)` 호출로 바꾸고, 리졸버의 naive `retry_at`→UTC 가정 분기(`:111`)는 삭제한다(포트가 aware 보장 §4.1 · `TurnBudget`의 naive 거부와 일관 — naive `retry_at`은 부품 계약 위반이라 가정하지 않는다). S1 시그니처(`Notice.timezone: str`·`UsageDenial.timezone: str`·`CharacterAbsence.notice(timezone: str)`·`CardComposer.go_counter(absence, timezone: str)`)는 **무변**(VO는 변환 자리에서 만든다 — 시그니처 개정은 S1 테스트 재표적 비용만 늘고 보호 공백 0).

### 3.6 도메인 서비스 — `domain_layer/domain_service/` (무상태·규칙 하나 = 파일 하나 #310)
- **`resolve_notice_phrase.py::NoticePhraseResolver`** — 사유 코드 ↔ 언어별 고정 문구 표(발주서 §4.5 · §13-4 «문면은 이 설계가 정한다»). `resolve(notice: Notice, language: DisplayLanguage, operating_language: str) -> NoticePhrase`. 표 키 = `(문구 키, 언어, retry_at 유무)`. 문구 키 = `reason.value`(20종) 또는 `f"suspended.{suspension_code}"`(있으면) → 없으면 **`suspended.default`**. 언어 = `language.fallback_chain(operating_language)`의 **첫 적중이 유일한 규칙**(운영 언어는 **인자**로 받는다 — 도메인 서비스는 무상태(#302) · 값은 composition이 `settings.LANGUAGE_CODE`를 읽어 use case에 주입하고 use case가 호출마다 넘긴다). 사슬의 마지막 원소는 언제나 `operating_language`이고 완비 규칙(아래)이 그 언어의 표 존재를 보장하므로 **사슬 밖 암묵 폴백(«표의 첫 언어» 따위)은 두지 않는다** — 삽입 순서에 기대는 규칙은 규칙이 아니다. 적중이 없으면 완비 규칙 위반(배포 전 §10 단위 테스트가 잡는 버그)이며 표 조회의 `KeyError`가 그대로 난다(운영 도달 0 · 응용 폴백이 접는다). `retry_at`이 있고 그 키에 retry 변형(`<key>.retry`)이 있으면 그것을 쓰고 `{retry_at}`을 `notice.timezone`(`zoneinfo.ZoneInfo` · `ZoneInfoNotFoundError`면 `datetime.timezone.utc` — stdlib 상수 · `"UTC"` 문자열 리터럴은 `Notice.timezone` 기본값 한 자리뿐) 현지 `YYYY-MM-DD HH:MM`으로 치환. retry 변형을 갖는 키: `suspended.*`·`limit_exceeded`·`character_resting`(그 밖은 `retry_at`을 무시). `supported_languages() -> tuple[str, ...]`(표가 가진 언어 — 완비 테스트 재료). **문면(ko — 코드 상수 · 출시 전 사용자 검토 항목·REPORT에 실물 수록)**:

| 키 | ko 문구 | retry 변형(ko) |
|---|---|---|
| `suspended.default` | 계정 이용이 정지되어 있어요. 해제 시각은 아직 정해지지 않았어요. | 계정 이용이 {retry_at}까지 정지되어 있어요. |
| `limit_exceeded` | 오늘 나눌 수 있는 잡담을 다 썼어요. 내일 다시 이야기해요. | 오늘 나눌 수 있는 잡담을 다 썼어요. {retry_at}부터 다시 이야기할 수 있어요. |
| `action_kind_unavailable` | 지금은 이 요청을 받을 수 없어요. 잠시 뒤 다시 시도해 주세요. | — |
| `component_misconfigured` | 점집 준비에 문제가 있어 운영자가 확인하고 있어요. 잠시 뒤 다시 찾아 주세요. | — |
| `contract_mismatch` | 점집 자료를 읽는 데 문제가 생겼어요. 잠시 뒤 다시 시도해 주세요. | — |
| `internal_error` | 점집에 문제가 생겼어요. 잠시 뒤 다시 말씀해 주세요. | — |
| `temporary_error` | 잠시 연결이 불안정해요. 조금 뒤 다시 말씀해 주세요. | — |
| `deadline_exceeded` | 답을 준비하는 데 시간이 너무 걸려 이번 요청은 취소했어요. 요금은 청구되지 않았어요. 다시 말씀해 주세요. | — |
| `undecidable` | 무슨 말씀인지 잘 알아듣지 못했어요. 다시 한 번 말씀해 주세요. | — |
| `no_evidence` | 이번 질문에 맞는 근거를 찾지 못했어요. 다른 방식으로 물어봐 주세요. | — |
| `insufficient_balance` | 재화가 부족해 이번 운세를 볼 수 없어요. | — |
| `catalog_unavailable` | 지금은 운세 목록을 불러올 수 없어요. 잠시 뒤 다시 시도해 주세요. | — |
| `prompt_set_missing` | 이 점쟁이의 준비가 아직 끝나지 않았어요. 다른 점쟁이를 찾아보세요. | — |
| `card_pending` | 먼저 위의 선택을 마치거나 취소해 주세요. | — |
| `card_answer_invalid` | 선택을 읽지 못했어요. 위의 카드에서 다시 골라 주세요. | — |
| `character_resting` | 지금은 쉬는 시간이에요. | 지금은 쉬는 시간이에요. {retry_at}에 다시 열어요. |
| `character_season_ended` | 이 점쟁이의 시즌이 끝났어요. 다른 점쟁이를 찾아보세요. | — |
| `character_unavailable` | 지금은 만날 수 없는 점쟁이예요. | — |
| `account_unavailable` | 계정 정보를 확인할 수 없어요. | — |
| `follow_up_unavailable` | 이 결과지에는 더 이어 물을 수 없어요. 새 운세를 봐 주세요. | — |
| `turn_in_progress` | 아직 앞의 요청을 처리하고 있어요. 잠시 뒤 다시 말씀해 주세요. | — |
| `non_fortune_rejected`(S1) | 카운터에서는 운세 이야기만 도와드릴 수 있어요. 어떤 운세를 볼지 말씀해 주세요. | — |
| `no_available_character`(S2) | 지금은 이 운세를 볼 수 있는 점쟁이가 없어요. 다른 운세를 말씀해 주세요. | — |
| `profile_input_required`(S2) | 운세를 보려면 내 정보를 먼저 채워 주세요. 위의 버튼으로 채운 뒤 완료를 눌러 주세요. | — |
| `request_cancelled`(S2) | 알겠어요. 이번 요청은 접었어요. 다시 말씀해 주시면 이어서 도와드릴게요. | — |

  완비 규칙: 표의 언어 집합 ⊇ `settings.LANGUAGES` 코드 집합 ∪ {`settings.LANGUAGE_CODE`}(현재 둘 다 `ko`뿐 — `base.py:204-205`)이며 각 언어는 **25키**(§4.5 21 + S1 `non_fortune_rejected` + S2 `no_available_character`·`profile_input_required`·`request_cancelled`) + retry 변형 3키를 전부 갖는다(§10 테스트 — `supported_languages()`로 검사 · 이 규칙이 위 «첫 적중» 규칙의 종결성을 보장한다). `retry_at` 현지 변환은 `AccountTimezone(name=notice.timezone).localize(retry_at)`(§3.5 S2 — 사본 삭제 · naive 가정 분기 삭제). `action_kind_unavailable` 키는 표에 남되 S1 호출처가 0이다(§5.15 ⑥이 그 거부를 `component_misconfigured`로 보낸다 — §12.3 ⑥ 기록). **`llm_failed`(§5.25 ③)는 사유 «분류 낱말»이지 §4.5 표 키가 아니다** — 스트림 실패 문구는 `temporary_error` 키를 쓴다(«잠시 뒤 다시» 의미 일치 · S1 개정에서 그대로 집행 · §12 배너 항목).
- **`decide_speaker.py::SpeakerPolicy`** — 화자 표(§4.4 · D22·D28·D40). `decide(situation: SpeechSituation, place: VisitPlace) -> Speaker`: 방(`ROOM`)에서 `UNRELATED_REJECTION`·`OTHER_CHARACTER_GUIDANCE`·`NO_CHARACTER`·`PROFILE_INPUT_REQUEST`·`NO_EVIDENCE`·`INSUFFICIENT_BALANCE`·**`REQUEST_CANCELLED`(S2 · §5.30 ⑦)** → `PERSONA_LLM`, 나머지 → `FIXED_PHRASE`; 카운터(`COUNTER`)는 언제나 `FIXED_PHRASE`. `situation_of(reason: NoticeReasonCode) -> SpeechSituation`: `NO_EVIDENCE→NO_EVIDENCE` · `INSUFFICIENT_BALANCE→INSUFFICIENT_BALANCE` · `LIMIT_EXCEEDED→LIMIT_EXCEEDED` · `SUSPENDED→SUSPENDED` · `CHARACTER_RESTING/SEASON_ENDED/UNAVAILABLE→CHARACTER_UNAVAILABLE` · `FOLLOW_UP_UNAVAILABLE→OTHER_CHARACTER_GUIDANCE`(방 안 안내 · §5.20 ⑥ D22) · **`PROMPT_SET_MISSING→SYSTEM_ERROR`(S2 정정 — 발주서 §5.14 ② 문면이 «고정 문구 + 운영 알림»이라 방에서도 고정 · S0의
