(api imp1 (a) · §4.4) · **좌표 필드가 없으므로 D54는 구조로 보장된다** — 프롬프트 composer는 이 VO만 받는다) · `source_location.py::SourceLocation{location_id: str, provider: str, provider_book_id: str, provider_chapter_id: str, provider_paragraph_id: str, page_nums: tuple[int, ...] | None, source_url: str | None}`(출처 위치 7슬롯 — §5.11 실측 순서 그대로 · `__post_init__`: 다섯 id 비어 있지 않음 · `source_url`은 `None` 또는 비어 있지 않음 — 위반 `invalid_source_location.py::InvalidSourceLocation(Exception)` · `to_document() -> SourceLocationDocument`(CAS 1.2.0 dict — **`None` 슬롯은 키 생략**(`null` 금지 — `CitedAnswerSchema`의 PEP 661 `MISSING`) · `page_nums`는 `list` §5.11) · 문서 TypedDict는 **별도 파일** `source_location_document.py::SourceLocationDocument(TypedDict){location_id: str, provider: str, provider_book_id: str, provider_chapter_id: str, provider_paragraph_id: str, page_nums: NotRequired[list[int]], source_url: NotRequired[str]}`(#267 공개 클래스 하나 = 파일 하나 — pre-gate r8 red 3 처분: 코덱 스키마는 도메인 소유(두 ACL이 같은 문서를 만든다)이고 중첩 참조 `CitedAnswerDocument ⊃ CitationDocument ⊃ EvidenceSourceDocument ⊃ SourceLocationDocument`가 모듈 간 공개 import를 요구하므로 «공개 + 파일 하나 = 클래스 하나»가 유일한 정합 형태 · `_` 사설 형제 import 0)) · `evidence_card.py::EvidenceCard{evidence_id: str, exact_quote: str, release_id: str, source_locations: tuple[SourceLocation, ...]}`(허용 근거 카드 한 장 — `__post_init__`: 셋 다 비어 있지 않음 · `source_locations` ≥ 1 — 위반 `invalid_evidence_card.py::InvalidEvidenceCard(Exception)` · §5.11 «호출 전 사전 검증»(5 ID·`source_locations ≥ 1`·`page_nums` int)의 자리 = 이 VO 조립 — 응용이 포트 `_out`에서 만들다 실패하면 리딩 계약 불일치라 `contract_mismatch`(§4.4 표) · `quote() -> EvidenceQuote` · `to_document() -> CitationDocument`(`{"evidence_id","exact_quote","release_id","source":{"source_locations":[…]}}` — 기록소 `fortune_answer_snapshot.py:13-28` 키 집합·`CitedAnswerSchema` 모양과 일치) · 별도 파일 `citation_document.py::CitationDocument(TypedDict){evidence_id: str, exact_quote: str, release_id: str, source: EvidenceSourceDocument}` · `evidence_source_document.py::EvidenceSourceDocument(TypedDict){source_locations: list[SourceLocationDocument]}`(#267)) · `evidence_set_digest.py::EvidenceSetDigest{value: str}`(`__post_init__`: `^[0-9a-f]{64}$` — 위반 `invalid_evidence_set_digest.py::InvalidEvidenceSetDigest(Exception)` · 검문 요청의 raw `ValueError`(발주서 §4.8 실측 `citation_validation_service.py:107` try 밖)를 점집이 먼저 막는 자리 · 정규식은 `PATTERN: ClassVar[str] = "^[0-9a-f]{64}$"` 한 자리) · `cited_answer.py::CitedAnswer{answer: str, citations: tuple[EvidenceCard, ...]}`(재투영 결과 = 검문·저장의 정본 · `__post_init__`: `answer.strip()` 비어 있지 않음 · `citations` ≥ 1(`CitedAnswerSchema` `min_length=1`과 같은 규칙 — 0이면 재투영이 `None`을 돌려 검문 실패 출구 §5.1 ③) — 위반 `invalid_cited_answer.py::InvalidCitedAnswer(Exception)` · `to_document() -> CitedAnswerDocument`(`{"answer", "citations":[CitationDocument…]}` = `cited_answer.model_dump(mode="json", exclude_unset=True)`와 byte 동치 — §5.1 ⑥ · 검문 요청 `cited_answer`와 `answer_json`의 공통 재료 · 별도 파일 `cited_answer_document.py::CitedAnswerDocument(TypedDict){answer: str, citations: list[CitationDocument]}`(#267)) · **인용 dict 코덱은 도메인이 소유**한다(S0 `FunctionCallCard.to_item_json`의 TypedDict 봉투 선례 · 두 ACL(검문·저장)이 같은 문서를 만들어야 하므로 한 자리 · §5.11 «정본 사본은 rfc8785 어댑터 — import 금지·복사 허용») · 회수 방향(`from_document` — 기록소 dict → 카드)은 S4 `previous_allowed_evidence`에서 더한다(호출처 0 산출물 금지).
- **S3 — 결과지 초안**: `answer_record_draft.py::AnswerRecordDraft{account_id: int, language: str, parent_record_id: UUID | None, idempotency_key: str, character_id: UUID, persona_text: str, prompt_set: PromptSetSnapshot, fortune_type: str, topic: str | None, period: str | None, question_text: str, saju: SajuSnapshot, answer: CitedAnswer, bundle_id: str, evidence_set_digest: EvidenceSetDigest, display_html: str}`(20키 저장 재료 한 벌 §5.21 — 기록소가 발급하는 `record_id`·`created_at` 제외 18 caller 값 + `customer_inputs`의 재료 `saju`(ACL이 8키 문서로 펼친다 §13-11) · `evidence_set_digest`는 VO 그대로(같은 턴이 이미 든 `EvidenceSetDigest` — 풀어 넣지 않는다 · ACL이 `.value` · ddd nit 7) · 조합 불변식 없음(각 칸의 규칙은 원 VO·기록소가 검증 #268 근거 · 예외 파일 0) · 포트 인자(16인자 시그니처 대신 VO 하나 · #574 `_in` 0 — 도메인 VO는 허용).
- **S3 — 잔액 부족**: `balance_shortfall.py::BalanceShortfall{required: int, available: int, shortfall: int}`(카드 F 재료 — 지갑 `insufficient` 응답 둘 + 점집이 아는 `amount` · `__post_init__`: `required ≥ 1` · `available ≥ 0` · `shortfall == required − available`(wallet `wallet.py:160-165` 관계의 점집 측 조합 불변식 #268 · ddd imp3 ⓐ · pre-gate r8 #307 처분) — 위반 `invalid_balance_shortfall.py::InvalidBalanceShortfall(Exception)` · 생산자 = 응용 ⓝ⑤ 한 줄 `BalanceShortfall(required=price, available=reserved.available_balance, shortfall=reserved.shortfall)`(**`InsufficientBalanceOut` 수신 직후 · `close_request`·안내 앞** — 위반이면 요청을 접기 전에 사다리로 가 «카드가 보여준다»는 안내가 카드 없이 나가지 않는다 · api nit 2 라운드 B) · 위반은 지갑 응답의 관계 불일치라 §4.4 표 `contract_mismatch`(예약 없음 → 해제 불요 · 요청 유지 · 안내 0 · 고정 문구 턴) · `CardComposer.insufficient_balance(shortfall)`는 봉투 검증만(S1 `RemainingUses`·S2 `SajuInputCheck` 선례 — 도메인 서비스 인자는 VO #307)).
- **S2 — 계정 시간대(tz 폴백 단일 소유자 · S1 흡수)**: `account_timezone.py::AccountTimezone{name: str}` — `zone() -> tzinfo`(`zoneinfo.ZoneInfo(name)` · `ZoneInfoNotFoundError`·`ValueError`(빈 이름 포함)면 `datetime.UTC` — stdlib 상수 · **빈 이름도 «미지 이름»과 같은 UTC 폴백**(§3.1 UL «미지면 UTC» 한 규칙 · 계정 tz는 accounts 계약이 IANA를 보장하므로 빈 값은 도달 0이고, 도달해도 안내 시각이 UTC로 나갈 뿐 턴을 죽이지 않는다 — 조합 불변식 없음 #268 · 예외 파일 0) · `"UTC"` 문자열 리터럴은 여전히 `Notice.timezone` 기본값 한 자리) · `local_date(now: datetime) -> date`(= `now.astimezone(zone()).date()` — #4 `reference_date` 재료 §4.2 배선) · `localize(moment: datetime) -> datetime`(= `moment.astimezone(zone())` — 카드 G `next_open_at_local`·문구 `retry_at` 현지 변환). **S1 사본 2벌을 걷는다**: `compose_card.py::_zone_of`·`resolve_notice_phrase.py::_format_local`의 `ZoneInfo` 폴백 코드를 `AccountTimezone(name=timezone).localize(...)` 호출로 바꾸고, 리졸버의 naive `retry_at`→UTC 가정 분기(`:111`)는 삭제한다(포트가 aware 보장 §4.1 · `TurnBudget`의 naive 거부와 일관 — naive `retry_at`은 부품 계약 위반이라 가정하지 않는다). S1 시그니처(`Notice.timezone: str`·`UsageDenial.timezone: str`·`CharacterAbsence.notice(timezone: str)`·`CardComposer.go_counter(absence, timezone: str)`)는 **무변**(VO는 변환 자리에서 만든다 — 시그니처 개정은 S1 테스트 재표적 비용만 늘고 보호 공백 0).

### 3.6 도메인 서비스 — `domain_layer/domain_service/` (무상태·규칙 하나 = 파일 하나 #310)
- **`resolve_notice_phrase.py::NoticePhraseResolver`** — 사유 코드 ↔ 언어별 고정 문구 표(발주서 §4.5 · §13-4 «문면은 이 설계가 정한다»). `resolve(notice: Notice, language: DisplayLanguage, operating_language: str) -> NoticePhrase`. 표 키 = `(문구 키, 언어, retry_at 유무)`. 문구 키 = `reason.value`(20종) 또는 `f"suspended.{suspension_code}"`(있으면) → 없으면 **`suspended.default`**. 언어 = `language.fallback_chain(operating_language)`의 **첫 적중이 유일한 규칙**(운영 언어는 **인자**로 받는다 — 도메인 서비스는 무상태(#302) · 값은 composition이 `settings.LANGUAGE_CODE`를 읽어 use case에 주입하고 use case가 호출마다 넘긴다). 사슬의 마지막 원소는 언제나 `operating_language`이고 완비 규칙(아래)이 그 언어의 표 존재를 보장하므로 **사슬 밖 암묵 폴백(«표의 첫 언어» 따위)은 두지 않는다** — 삽입 순서에 기대는 규칙은 규칙이 아니다. 적중이 없으면 완비 규칙 위반(배포 전 §10 단위 테스트가 잡는 버그)이며 표 조회의 `KeyError`가 그대로 난다(운영 도달 0 · 응용 폴백이 접는다). `retry_at`이 있고 그 키에 retry 변형(`<key>.retry`)이 있으면 그것을 쓰고 `{retry_at}`을 `notice.timezone`(`zoneinfo.ZoneInfo` · `ZoneInfoNotFoundError`면 `datetime.timezone.utc` — stdlib 상수 · `"UTC"` 문자열 리터럴은 `Notice.timezone` 기본값 한 자리뿐) 현지 `YYYY-MM-DD HH:MM`으로 치환. retry 변형을 갖는 키: `suspended.*`·`limit_exceeded`·`character_resting`(그 밖은 `retry_at`을 무시). `supported_languages() -> tuple[str, ...]`(표가 가진 언어 — 완비 테스트 재료). **문면(ko — 코드 상수 · 출시 전 사용자 검토 항목·REPORT에 실물 수록)**:

| 키 | ko 문구 | retry 변형(ko) |
|---|---|---|
| `suspended.default` | 계정 이용이 정지되어 있어요. 해제 시각은 아직 정해지지 않았어요. | 계정 이용이 {retry_at}까지 정지되어 있어요. |
| `limit_exceeded` | 오늘 나눌 수 있는 잡담을 다 썼어요. 내일 다시 이야기해요. | 오늘 나눌 수 있는 잡담을 다 썼어요. {retry_at}부터 다시 이야기할 수 있어요. |
| `action_kind_unavailable` | 지금은 이 요청을 받을 수 없어요. 잠시 뒤 다시 시도해 주세요. | — |
| `component_misconfigured` | 점집 준비에 문제가 있어 운영자가 확인하고 있어요. 잠시 뒤 다시 찾아 주세요. | — |
| `contract_mismatch` | 점집 자료를 읽는 데 문제가 생겼어요. 잠시 뒤 다시 시도해 주세요. | — |
| `internal_error` | 점집에 문제가 생겼어요. 잠시 뒤 다시 말씀해 주세요. | — |
| `temporary_error` | 잠시 연결이 불안정해요. 조금 뒤 다시 말씀해 주세요. | — |
| `deadline_exceeded` | 답을 준비하는 데 시간이 너무 걸려 이번 요청은 취소했어요. 요금은 청구되지 않았어요. 다시 말씀해 주세요. | — |
| `undecidable` | 무슨 말씀인지 잘 알아듣지 못했어요. 다시 한 번 말씀해 주세요. | — |
| `no_evidence` | 이번 질문에 맞는 근거를 찾지 못했어요. 다른 방식으로 물어봐 주세요. | — |
| `insufficient_balance` | 재화가 부족해 이번 운세를 볼 수 없어요. | — |
| `catalog_unavailable` | 지금은 운세 목록을 불러올 수 없어요. 잠시 뒤 다시 시도해 주세요. | — |
| `prompt_set_missing` | 이 점쟁이의 준비가 아직 끝나지 않았어요. 다른 점쟁이를 찾아보세요. | — |
| `card_pending` | 먼저 위의 선택을 마치거나 취소해 주세요. | — |
| `card_answer_invalid` | 선택을 읽지 못했어요. 위의 카드에서 다시 골라 주세요. | — |
| `character_resting` | 지금은 쉬는 시간이에요. | 지금은 쉬는 시간이에요. {retry_at}에 다시 열어요. |
| `character_season_ended` | 이 점쟁이의 시즌이 끝났어요. 다른 점쟁이를 찾아보세요. | — |
| `character_unavailable` | 지금은 만날 수 없는 점쟁이예요. | — |
| `account_unavailable` | 계정 정보를 확인할 수 없어요. | — |
| `follow_up_unavailable` | 이 결과지에는 더 이어 물을 수 없어요. 새 운세를 봐 주세요. | — |
| `turn_in_progress` | 아직 앞의 요청을 처리하고 있어요. 잠시 뒤 다시 말씀해 주세요. | — |
| `non_fortune_rejected`(S1) | 카운터에서는 운세 이야기만 도와드릴 수 있어요. 어떤 운세를 볼지 말씀해 주세요. | — |
| `no_available_character`(S2) | 지금은 이 운세를 볼 수 있는 점쟁이가 없어요. 다른 운세를 말씀해 주세요. | — |
| `profile_input_required`(S2) | 운세를 보려면 내 정보를 먼저 채워 주세요. 위의 버튼으로 채운 뒤 완료를 눌러 주세요. | — |
| `request_cancelled`(S2) | 알겠어요. 이번 요청은 접었어요. 다시 말씀해 주시면 이어서 도와드릴게요. | — |
| `answer_in_progress`(S3) | 잠시만요, 운세를 보고 있어요. | — |
| `profile_input_fix_required`(S3) | 입력하신 내 정보로는 계산할 수 없어요. 위의 버튼으로 고친 뒤 완료를 눌러 주세요. | — |

  완비 규칙: 표의 언어 집합 ⊇ `settings.LANGUAGES` 코드 집합 ∪ {`settings.LANGUAGE_CODE`}(현재 둘 다 `ko`뿐 — `base.py:204-205`)이며 각 언어는 **27키**(§4.5 21 + S1 `non_fortune_rejected` + S2 `no_available_character`·`profile_input_required`·`request_cancelled` + S3 `answer_in_progress`·`profile_input_fix_required`) + retry 변형 3키를 전부 갖는다(§10 테스트 — `supported_languages()`로 검사 · 이 규칙이 위 «첫 적중» 규칙의 종결성을 보장한다). `retry_at` 현지 변환은 `AccountTimezone(name=notice.timezone).localize(retry_at)`(§3.5 S2 — 사본 삭제 · naive 가정 분기 삭제). `action_kind_unavailable` 키는 표에 남되 S1 호출처가 0이다(§5.15 ⑥이 그 거부를 `component_misconfigured`로 보낸다 — §12.3 ⑥ 기록). **`llm_failed`(§5.25 ③)는 사유 «분류 낱말»이지 §4.5 표 키가 아니다** — 스트림 실패 문구는 `temporary_error` 키를 쓴다(«잠시 뒤 다시» 의미 일치 · S1 개정에서 그대로 집행 · §12 배너 항목).
- **`decide_speaker.py::SpeakerPolicy`** — 화자 표(§4.4 · D22·D28·D40). `decide(situation: SpeechSituation, place: VisitPlace) -> Speaker`: 방(`ROOM`)에서 `UNRELATED_REJECTION`·`OTHER_CHARACTER_GUIDANCE`·`NO_CHARACTER`·`PROFILE_INPUT_REQUEST`·`NO_EVIDENCE`·`INSUFFICIENT_BALANCE`·**`REQUEST_CANCELLED`(S2 · §5.30 ⑦)** → `PERSONA_LLM`, 나머지 → `FIXED_PHRASE`; 카운터(`COUNTER`)는 언제나 `FIXED_PHRASE`. `situation_of(reason: NoticeReasonCode) -> SpeechSituation`: `NO_EVIDENCE→NO_EVIDENCE` · `INSUFFICIENT_BALANCE→INSUFFICIENT_BALANCE` · `LIMIT_EXCEEDED→LIMIT_EXCEEDED` · `SUSPENDED→SUSPENDED` · `CHARACTER_RESTING/SEASON_ENDED/UNAVAILABLE→CHARACTER_UNAVAILABLE` · `FOLLOW_UP_UNAVAILABLE→OTHER_CHARACTER_GUIDANCE`(방 안 안내 · §5.20 ⑥ D22) · **`PROMPT_SET_MISSING→SYSTEM_ERROR`(S2 정정 — 발주서 §5.14 ② 문면이 «고정 문구 + 운영 알림»이라 방에서도 고정 · S0의 `OTHER_CHARACTER_GUIDANCE` 추론은 문면과 어긋나 바로잡는다 §12.3 ⑮)** · `CARD_PENDING/CARD_ANSWER_INVALID→SYSTEM_ERROR`(고정 문구 — 근거 발주서 §5.22 ⑤⑧ 정본; §5.19 ⑤와의 충돌은 §12.3 ④ — S2가 기본값을 집행) · **`NON_FORTUNE_REJECTED→UNRELATED_REJECTION`(S1)** · **S2: `NO_AVAILABLE_CHARACTER→NO_CHARACTER`(#9 · 방 LLM/카운터 고정 §4.4 2행) · `PROFILE_INPUT_REQUIRED→PROFILE_INPUT_REQUEST`(#12 · §4.4 3행) · `REQUEST_CANCELLED→REQUEST_CANCELLED`** · **S3: `PROFILE_INPUT_FIX_REQUIRED→PROFILE_INPUT_FIX`(계산 정정 카드 D · 방 
